competitionid,iscupfinal,stadiumid
221,0,193
221,0,194
221,0,196
221,0,228
221,0,229
221,0,249
221,0,261
223,1,1
223,1,2
223,0,9
223,0,10
223,0,12
223,0,13
223,0,14
223,0,15
223,0,26
223,0,28
223,0,29
223,1,30
223,0,32
223,0,33
223,0,34
223,0,35
223,0,41
223,0,100
223,0,112
223,0,113
223,0,115
223,1,135
223,0,147
223,0,153
223,1,155
223,0,156
223,0,158
223,0,175
223,0,176
223,0,178
223,0,179
223,0,180
223,0,181
223,0,182
223,0,183
223,0,192
223,0,193
223,0,194
223,1,195
223,0,196
223,0,197
223,0,228
223,0,229
223,0,246
223,0,247
223,0,249
223,0,260
223,0,261
223,0,265
223,0,326
223,0,327
223,0,328
223,0,329
223,0,330
223,0,331
223,0,332
223,0,333
223,0,334
223,0,335
223,0,336
223,0,337
223,0,340
223,0,343
223,0,347
223,0,348
223,0,349
223,0,355
223,1,364
223,0,384
223,0,386
223,0,388
223,0,389
223,0,390
223,0,391
223,0,392
223,0,393
223,0,394
223,0,395
223,0,396
223,0,397
223,0,398
223,0,399
223,0,400
223,0,406
223,0,407
223,0,409
223,0,412
223,0,413
223,0,414
223,0,415
223,0,416
223,0,417
223,0,418
223,0,419
223,0,420
223,0,422
223,0,423
223,0,426
223,0,427
223,0,428
223,0,429
223,0,432
223,0,433
223,0,436
223,0,437
223,0,438
223,0,439
223,0,440
223,0,447
223,0,450
223,0,454
223,0,455
223,0,456
223,1,457
223,0,463
223,0,465
223,0,468
223,0,469
223,0,473
223,0,474
223,0,475
223,0,477
223,0,479
223,0,480
223,0,481
223,0,482
223,0,486
223,0,487
223,0,488
223,0,491
223,0,494
223,0,495
223,0,496
223,0,497
224,0,1
224,0,2
224,1,9
224,0,10
224,0,12
224,1,13
224,1,14
224,1,15
224,0,28
224,1,29
224,0,30
224,1,41
224,1,100
224,0,112
224,1,113
224,0,115
224,0,135
224,0,155
224,1,156
224,1,246
224,1,247
224,0,260
224,0,265
224,0,326
224,0,327
224,0,328
224,0,329
224,0,330
224,0,331
224,0,332
224,0,333
224,0,334
224,0,335
224,0,336
224,0,337
224,0,340
224,0,343
224,0,347
224,0,348
224,0,349
224,0,355
224,0,364
224,0,384
224,0,386
224,1,388
224,1,389
224,0,390
224,0,391
224,0,392
224,1,393
224,0,394
224,0,395
224,0,396
224,0,397
224,0,398
224,0,399
224,0,400
224,0,406
224,0,407
224,0,409
224,0,412
224,0,413
224,0,414
224,0,415
224,1,416
224,0,417
224,1,418
224,0,419
224,0,420
224,0,422
224,1,423
224,1,426
224,0,427
224,0,428
224,0,429
224,0,432
224,0,433
224,0,436
224,0,437
224,0,438
224,0,439
224,0,440
224,0,447
224,0,450
224,0,454
224,0,455
224,1,456
224,0,457
224,0,460
224,1,463
224,0,473
224,0,474
224,0,475
224,0,477
224,0,479
224,0,480
224,0,481
224,0,482
224,1,486
224,0,487
224,0,488
224,0,491
224,0,494
224,1,495
224,0,496
224,0,497
225,1,2
225,1,10
225,1,364
225,1,386
225,1,388
225,1,389
225,1,390
225,1,391
225,1,392
225,1,393
225,1,394
225,1,395
225,1,396
225,1,397
225,1,398
225,1,399
225,1,400
225,1,427
225,1,428
225,1,429
225,1,437
225,1,439
225,1,440
225,1,455
225,1,465
226,0,26
226,0,32
226,0,33
226,0,34
226,0,35
226,1,147
226,0,149
226,0,158
226,0,175
226,1,176
226,0,178
226,0,179
226,0,180
226,0,181
226,0,182
226,0,183
226,0,192
226,0,193
226,1,194
226,1,195
226,0,196
226,0,197
226,0,228
226,0,229
226,0,249
226,1,261
226,1,420
226,0,468
226,0,469
227,0,1
227,0,10
227,0,12
227,0,13
227,0,14
227,0,15
227,1,28
227,0,33
227,0,34
227,0,115
227,1,135
227,0,156
227,1,176
227,0,179
227,0,192
227,0,229
227,1,247
227,0,261
227,0,265
227,1,328
227,1,334
227,0,335
227,0,340
227,0,355
227,0,364
227,0,386
227,1,388
227,0,389
227,1,390
227,0,392
227,0,395
227,0,396
227,1,397
227,0,407
227,0,409
227,0,413
227,1,416
227,0,420
227,0,422
227,0,423
227,1,426
227,0,439
227,0,447
227,0,457
227,1,463
227,0,466
227,0,468
227,0,469
227,0,471
227,0,472
227,0,477
227,1,486
228,1,155
232,1,147
232,1,176
232,1,194
232,1,195
232,1,334
233,0,14
233,0,29
233,0,147
233,0,178
233,0,179
233,0,182
233,0,193
233,1,261
233,0,488
234,0,26
234,0,32
234,0,34
234,0,35
234,0,147
234,0,158
234,1,161
234,0,175
234,0,176
234,0,178
234,0,179
234,0,180
234,0,193
234,0,194
234,0,195
234,0,228
234,0,229
234,0,249
234,0,261
234,1,341
234,1,402
234,1,430
234,1,435
234,1,458
241,1,158
268,0,26
268,0,33
268,0,34
268,0,35
268,0,147
268,0,158
268,0,176
268,0,178
268,0,179
268,0,180
268,0,182
268,0,193
268,0,195
268,0,196
268,0,197
268,0,229
268,0,261
268,0,494
268,0,495
314,0,15
314,0,35
314,0,147
314,0,158
314,0,176
314,0,178
314,0,182
314,0,463
314,1,487
351,1,158
351,1,176
351,1,179
360,1,155
361,1,155
365,0,26
365,0,32
365,0,34
365,0,35
365,1,158
365,0,178
365,0,180
365,0,182
365,0,228
366,1,179
390,1,161
390,1,248
390,1,341
390,1,402
390,1,430
390,1,435
390,1,458
414,1,155
960,1,41
1003,0,33
1003,0,34
1003,0,147
1003,0,153
1003,1,158
1003,0,175
1003,0,176
1003,0,178
1003,0,179
1003,0,181
1003,0,182
1003,0,183
1003,0,192
1003,0,193
1003,0,195
1003,0,197
1003,0,228
1003,0,229
1003,0,261
1003,1,264
1003,1,344
1003,0,441
1003,0,442
1004,1,158
1004,1,182
1004,1,183
1004,1,193
1014,1,192
1015,0,33
1015,0,34
1015,0,147
1015,0,153
1015,1,158
1015,0,175
1015,0,176
1015,0,178
1015,0,179
1015,0,181
1015,0,182
1015,0,183
1015,1,192
1015,0,193
1015,0,195
1015,0,197
1015,0,228
1015,0,229
1015,0,261
1015,0,264
1015,0,344
1015,0,441
1015,0,442
2136,1,426
2140,0,158
2140,0,176
2140,0,261
2221,1,341
2221,1,430
2221,1,435
2221,1,458
5067,0,192
5071,1,508
