homega,previousyeartableposition,homegf,currenttableposition,awaygf,awayga,teamshortform,hasachievedobjective,yettowin,unbeatenallcomps,unbeatenleague,champion,leagueid,prevleagueid,highestpossible,teamform,highestprobable,homewins,artificialkey,nummatchesplayed,teamid,grouping,awaywins,objective,points,actualvsexpectations,homelosses,unbeatenhome,lastgameresult,unbeatenaway,awaylosses,awaydraws,homedraws,teamlongform
0,13,0,13,0,0,0,0,0,0,0,0,17,17,0,0,0,0,121,0,110321,0,0,0,0,0,0,0,0,0,0,0,0,0
0,23,0,14,0,0,0,0,0,0,0,0,17,17,0,0,0,0,122,0,111273,0,0,0,0,0,0,0,0,0,0,0,0,0
0,20,0,6,0,0,0,0,0,0,0,0,17,17,0,0,0,0,123,0,111276,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,0,16,0,0,0,0,0,0,0,0,17,17,0,0,0,0,124,0,111659,0,0,0,0,0,0,0,0,0,0,0,0,0
0,24,0,3,0,0,0,0,0,0,0,0,17,17,0,0,0,0,125,0,131447,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,3,0,0,0,0,0,0,0,1,19,19,0,0,0,0,126,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,4,0,0,0,0,0,0,0,0,19,19,0,0,0,0,127,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,0,5,0,0,0,0,0,0,0,0,19,19,0,0,0,0,128,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,8,0,0,0,0,0,0,0,0,19,19,0,0,0,0,129,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,9,0,0,0,0,0,0,0,0,19,20,0,0,0,0,130,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,0,7,0,0,0,0,0,0,0,0,19,19,0,0,0,0,131,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,2,0,0,0,0,0,0,0,0,19,19,0,0,0,0,132,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,0,15,0,0,0,0,0,0,0,0,19,19,0,0,0,0,133,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0
0,13,0,17,0,0,0,0,0,0,0,0,19,19,0,0,0,0,134,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,0,12,0,0,0,0,0,0,0,0,19,19,0,0,0,0,135,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,0,18,0,0,0,0,0,0,0,0,19,19,0,0,0,0,136,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,6,0,0,0,0,0,0,0,0,19,19,0,0,0,0,137,0,1824,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,16,0,0,0,0,0,0,0,0,19,19,0,0,0,0,138,0,1831,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,0,11,0,0,0,0,0,0,0,0,19,19,0,0,0,0,139,0,10029,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,0,1,0,0,0,0,0,0,0,0,19,19,0,0,0,0,140,0,100409,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,14,0,0,0,0,0,0,0,0,19,20,0,0,0,0,141,0,110329,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,10,0,0,0,0,0,0,0,1,19,20,0,0,0,0,142,0,111235,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,13,0,0,0,0,0,0,0,0,19,19,0,0,0,0,143,0,112172,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,0,12,0,0,0,0,0,0,0,0,20,20,0,0,0,0,144,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,0,18,0,0,0,0,0,0,0,0,20,19,0,0,0,0,145,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,0,1,0,0,0,0,0,0,0,0,20,20,0,0,0,0,146,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,0,2,0,0,0,0,0,0,0,0,20,19,0,0,0,0,147,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,0,8,0,0,0,0,0,0,0,0,20,20,0,0,0,0,148,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,0,10,0,0,0,0,0,0,0,0,20,19,0,0,0,0,149,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,0,15,0,0,0,0,0,0,0,0,20,20,0,0,0,0,150,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,0,9,0,0,0,0,0,0,0,0,20,20,0,0,0,0,151,0,485,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,4,0,0,0,0,0,0,0,0,20,2076,0,0,0,0,152,0,503,0,0,0,0,0,0,0,0,0,0,0,0,0
0,20,0,17,0,0,0,0,0,0,0,0,20,2076,0,0,0,0,153,0,531,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,0,11,0,0,0,0,0,0,0,0,20,20,0,0,0,0,154,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,6,0,0,0,0,0,0,0,1,20,2076,0,0,0,0,155,0,580,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,13,0,0,0,0,0,0,0,0,20,20,0,0,0,0,156,0,1832,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,16,0,0,0,0,0,0,0,0,20,20,0,0,0,0,157,0,10030,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,0,5,0,0,0,0,0,0,0,0,20,20,0,0,0,0,158,0,110500,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,3,0,0,0,0,0,0,0,0,20,20,0,0,0,0,159,0,110502,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,0,14,0,0,0,0,0,0,0,0,20,20,0,0,0,0,160,0,110588,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,7,0,0,0,0,0,0,0,0,20,20,0,0,0,0,161,0,110636,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,10,0,0,0,0,0,0,0,0,31,31,0,0,0,0,162,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,0,13,0,0,0,0,0,0,0,0,31,31,0,0,0,0,163,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,14,0,0,0,0,0,0,0,0,31,32,0,0,0,0,164,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,16,0,0,0,0,0,0,0,0,31,31,0,0,0,0,165,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,0,18,0,0,0,0,0,0,0,0,31,31,0,0,0,0,166,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,0,19,0,0,0,0,0,0,0,0,31,31,0,0,0,0,167,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,0,3,0,0,0,0,0,0,0,0,31,31,0,0,0,0,168,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,0,20,0,0,0,0,0,0,0,0,31,31,0,0,0,0,169,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,0,12,0,0,0,0,0,0,0,0,31,31,0,0,0,0,170,0,347,0,0,0,0,0,0,0,0,0,0,0,0,0
0,13,0,5,0,0,0,0,0,0,0,0,31,32,0,0,0,0,171,0,1745,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,4,0,0,0,0,0,0,0,0,31,32,0,0,0,0,172,0,1842,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,0,7,0,0,0,0,0,0,0,0,31,31,0,0,0,0,173,0,110374,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,8,0,0,0,0,0,0,0,0,31,32,0,0,0,0,174,0,110556,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,0,15,0,0,0,0,0,0,0,0,31,32,0,0,0,0,175,0,110738,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,0,6,0,0,0,0,0,0,0,0,31,31,0,0,0,0,176,0,111434,0,0,0,0,0,0,0,2,0,0,0,0,0
0,13,0,17,0,0,0,0,0,0,0,0,31,31,0,0,0,0,177,0,111974,0,0,0,0,0,0,0,2,0,0,0,0,0
0,2,0,11,0,0,0,0,0,0,0,0,31,31,0,0,0,0,178,0,115841,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,2,0,0,0,0,0,0,0,0,31,31,0,0,0,0,179,0,115845,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,1,0,0,0,0,0,0,0,0,31,31,0,0,0,0,180,0,131681,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,9,0,0,0,0,0,0,0,0,31,31,0,0,0,0,181,0,131682,0,0,0,0,0,0,0,0,0,0,0,0,0
0,20,0,14,0,0,0,0,0,0,0,0,32,31,0,0,0,0,182,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,0,19,0,0,0,0,0,0,0,0,32,32,0,0,0,0,183,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,0,11,0,0,0,0,0,0,0,0,32,32,0,0,0,0,184,0,1744,0,0,0,0,0,0,0,2,0,0,0,0,0
0,14,0,18,0,0,0,0,0,0,0,0,32,31,0,0,0,0,185,0,1746,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,18,0,0,0,0,0,0,0,0,32,31,0,0,0,0,186,0,1837,0,0,0,0,0,0,0,1,0,0,0,0,0
0,9,0,8,0,0,0,0,0,0,0,0,32,32,0,0,0,0,187,0,1843,0,0,0,0,0,0,0,1,0,0,0,0,0
0,3,0,9,0,0,0,0,0,0,0,0,32,32,0,0,0,0,188,0,1848,0,0,0,0,0,0,0,1,0,0,0,0,0
0,21,0,2,0,0,0,0,0,0,0,0,32,32,0,0,0,0,189,0,2038,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,0,13,0,0,0,0,0,0,0,0,32,32,0,0,0,0,190,0,110740,0,0,0,0,0,0,0,2,0,0,0,0,0
0,17,0,6,0,0,0,0,0,0,0,0,32,32,0,0,0,0,191,0,110908,0,0,0,0,0,0,0,1,0,0,0,0,0
0,22,0,17,0,0,0,0,0,0,0,0,32,32,0,0,0,0,192,0,110912,0,0,0,0,0,0,0,0,0,0,0,0,0
0,23,0,7,0,0,0,0,0,0,0,0,32,32,0,0,0,0,193,0,110915,0,0,0,0,0,0,0,0,0,0,0,0,0
0,24,0,14,0,0,0,0,0,0,0,0,32,32,0,0,0,0,194,0,111433,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,16,0,0,0,0,0,0,0,1,32,32,0,0,0,0,195,0,111657,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,0,20,0,0,0,0,0,0,0,0,32,31,0,0,0,0,196,0,111811,0,0,0,0,0,0,0,0,0,0,0,0,0
0,25,0,5,0,0,0,0,0,0,0,0,32,32,0,0,0,0,197,0,112124,0,0,0,0,0,0,0,1,0,0,0,0,0
