competitionid,awayteamleaguepos,hometeamleaguepos,hometeamid,homeleagueid,awayteamform,hometeammatchesplayed,awayteammatchesplayed,stadiumid,fixturedate,fixtureid,fixturetime,awayteamid,hometeamform,awayleagueid
65,7,3,305,65,20100,30,29,34,161778,173135,71100,753,1210,65
65,1,10,422,65,21212,29,28,34,161778,173136,71100,306,2102,65
65,4,2,445,65,12212,30,28,34,161778,173137,71100,834,1212,65
65,6,9,563,65,22100,29,29,34,161778,173138,71100,1572,20021,65
65,8,5,423,65,100,29,29,34,161778,173139,71100,1571,12221,65
41,14,6,2041,41,10100,20,21,178,161779,173573,50400,1523,12112,41
41,1,5,298,41,21222,20,21,26,161780,173574,52200,918,12002,41
41,3,8,1757,41,2212,20,20,34,161779,173575,57600,919,100,41
41,10,15,922,41,22,21,21,228,161780,173576,61200,112199,20122,41
41,13,4,418,41,2100,21,21,34,161780,173577,61200,1756,10022,41
41,9,7,920,41,11101,21,21,180,161779,173578,64800,131491,22220,41
41,11,2,300,41,21200,21,21,249,161780,173579,69300,417,2221,41
41,16,12,113459,41,2010,21,21,34,161780,173580,61200,1463,1210,41
56,11,2,708,56,10200,23,23,261,161780,173829,50400,711,20021,56
56,9,4,319,56,10020,23,23,178,161780,173830,50400,111705,22122,56
56,3,12,702,56,10222,23,23,249,161781,173831,69000,433,2201,56
56,8,5,320,56,11221,23,23,179,161779,173832,54000,710,2111,56
56,7,6,111594,56,10001,23,23,178,161779,173833,54000,700,2020,56
56,14,1,112072,56,12002,23,23,228,161779,173834,63000,1870,21222,56
56,13,16,112126,56,201,23,23,35,161781,173835,68400,321,12000,56
56,15,10,113458,56,10010,23,23,34,161780,173836,59400,113892,22202,56
83,5,7,982,83,2022,29,29,261,161780,174059,68400,112258,10200,83
83,2,1,1477,83,12200,29,29,180,161779,174060,59400,2055,22022,83
83,8,9,1473,83,222,29,29,176,161780,174061,59400,112555,20001,83
83,11,4,1474,83,1100,29,29,196,161780,174062,68400,1478,22201,83
83,12,3,980,83,10122,29,29,176,161779,174063,68400,2056,20020,83
83,6,10,112558,83,11222,29,29,182,161780,174064,59400,112115,2000,83
39,10,20,111065,39,12102,28,27,32,161776,174343,70200,112996,20002,39
39,9,13,112828,39,1012,28,29,147,161776,174442,70200,687,22202,39
39,2,26,112885,39,22120,29,30,402,161779,174503,59400,131439,10120,39
39,5,13,112828,39,22222,28,30,147,161779,174504,43200,114640,22202,39
39,22,1,112134,39,2001,30,30,26,161779,174505,52200,691,10220,39
39,8,14,114161,39,12021,29,28,249,161780,174506,64800,111144,10220,39
39,24,9,687,39,11111,29,29,178,161779,174507,70200,111651,1012,39
39,16,21,695,39,22002,29,30,32,161779,174508,70200,694,21112,39
39,12,23,698,39,112,30,29,178,161779,174509,70200,111140,10210,39
39,6,25,696,39,20122,30,28,178,161779,174510,70200,101112,200,39
39,3,30,697,39,2002,29,30,161,161779,174511,70200,113149,0,39
39,28,15,112893,39,1121,26,30,493,161779,174512,70200,688,10210,39
39,17,4,111138,39,12020,30,29,196,161779,174513,70200,693,2212,39
39,19,29,111139,39,22010,30,30,249,161779,174514,70200,689,11210,39
39,7,11,112606,39,200,29,30,180,161779,174515,70200,114162,22201,39
39,27,18,111928,39,12,30,30,32,161779,174516,70200,113018,20200,39
39,8,15,112893,39,12021,26,28,493,161775,174633,70200,111144,10210,39
2221,8,7,116300,2221,12101,19,19,341,161775,175316,61200,116308,11101,2221
2221,5,4,116302,2221,20100,20,20,435,161779,175323,68400,116312,10021,2221
2221,13,10,116306,2221,11121,20,20,178,161778,175324,68400,116305,21120,2221
2221,9,6,116307,2221,11012,20,20,180,161778,175325,72000,116303,10001,2221
2221,7,1,116309,2221,11101,20,19,178,161779,175326,66600,116300,12221,2221
2221,2,11,116311,2221,12121,20,20,458,161777,175327,70200,116304,12200,2221
2221,3,12,131477,2221,1222,20,20,32,161780,175328,63000,116310,1,2221
2221,8,14,131478,2221,12101,20,19,32,161778,175329,72000,116308,11212,2221
2012,8,9,131531,2012,0,24,23,229,161778,176030,50400,132305,0,2012
2012,6,16,111769,2012,0,24,24,33,161779,176031,46800,112163,0,2012
2012,10,14,114628,2012,0,23,23,195,161779,176032,48900,131488,0,2012
2012,11,12,116361,2012,0,24,24,33,161779,176033,48900,111779,0,2012
2012,5,15,131173,2012,0,23,24,195,161779,176034,50400,111724,0,2012
2012,2,4,111768,2012,0,24,24,196,161780,176035,43200,112540,0,2012
2012,13,7,111774,2012,0,24,24,195,161780,176036,48900,131487,0,2012
2012,1,3,110955,2012,0,24,24,195,161780,176037,50400,116360,0,2012
1,4,1,271,1,22002,8,8,33,161780,176366,64800,269,22222,1
1,10,2,819,1,22002,8,8,194,161780,176367,57600,270,2120,1
1,9,3,1516,1,20020,8,8,178,161779,176368,64800,1443,12220,1
1,6,11,272,1,12201,8,8,228,161778,176369,68400,15006,20100,1
1,5,8,1786,1,222,8,8,228,161781,176370,68400,1788,2,1
1,7,12,822,1,220,8,8,249,161780,176371,50400,1447,1,1
13,8,2,1,13,2002,4,4,156,161780,176490,59400,10,2202,13
13,10,4,1943,13,1012,4,4,348,161780,176491,50400,13,222,13
13,3,13,1808,13,2202,4,4,340,161779,176492,54000,18,1020,13
13,15,17,1796,13,2100,4,4,336,161779,176493,54000,14,200,13
13,12,11,144,13,201,4,4,328,161779,176494,72000,1925,1102,13
13,6,1,9,13,221,4,4,13,161779,176495,45000,7,2222,13
13,5,14,11,13,1221,4,4,1,161779,176496,63000,5,120,13
13,19,7,106,13,1001,4,4,326,161780,176497,50400,2,2021,13
13,9,18,19,13,1121,4,4,355,161779,176498,54000,1799,20,13
13,16,20,110,13,2010,4,4,415,161779,176499,54000,8,0,13
14,7,11,88,14,2121,5,5,180,161779,176890,45000,1960,12200,14
14,14,16,3,14,11012,5,5,496,161779,176891,54000,94,202,14
14,22,3,1919,14,11,5,5,491,161780,176892,54000,1951,21122,14
14,8,19,91,14,12201,5,5,249,161779,176893,54000,1801,112,14
14,15,20,1952,14,21011,5,5,332,161779,176894,54000,17,12001,14
14,6,4,95,14,12211,5,5,335,161779,176895,45000,1800,20221,14
14,5,1,12,14,22120,5,5,349,161778,176896,72000,109,22221,14
14,17,13,97,14,2110,5,5,180,161781,176897,72000,1795,20201,14
14,21,10,1792,14,120,5,5,329,161779,176898,54000,1947,2021,14
14,23,9,1790,14,100,5,5,112,161779,176899,54000,1807,20121,14
14,2,12,15,14,22202,5,5,337,161779,176900,45000,1806,10022,14
14,18,24,1794,14,21001,5,5,433,161779,176901,54000,89,0,14
16,10,15,57,16,2200,4,4,26,161780,177418,62100,1809,2000,16
16,18,3,69,16,1,4,4,33,161780,177419,62100,68,2022,16
16,6,14,71,16,2012,4,4,512,161779,177420,61200,74,20,16
16,16,13,1738,16,200,4,4,176,161780,177421,62100,217,20,16
16,12,4,66,16,2011,4,4,426,161778,177422,74700,1530,2220,16
16,1,7,219,16,2222,4,4,29,161780,177423,74700,73,202,16
16,2,8,64,16,1222,4,4,488,161779,177424,75900,65,220,16
16,9,17,378,16,202,4,4,32,161779,177425,68400,72,1000,16
16,5,11,111817,16,2202,4,4,33,161780,177426,54000,76,22,16
17,17,18,132680,17,1001,4,4,32,161775,177688,68400,58,0,17
17,4,18,132680,17,21210,4,5,35,161778,177733,72000,110321,0,17
17,2,5,1823,17,10222,5,5,179,161778,177734,72000,111273,12210,17
17,6,1,1819,17,12021,5,5,180,161779,177735,72000,379,12212,17
17,16,3,294,17,10022,5,4,178,161779,177736,50400,62,21202,17
17,14,13,1805,17,1201,5,5,178,161778,177737,72000,131447,1012,17
17,17,11,70,17,1001,4,4,26,161779,177738,50400,58,12010,17
17,9,8,1814,17,12011,5,5,34,161778,177739,72000,1816,11112,17
17,15,12,111276,17,10200,5,5,182,161778,177740,72000,1739,11020,17
17,10,7,111659,17,11210,5,5,249,161778,177741,72000,1815,10122,17
19,15,11,100409,19,10,3,3,412,161779,178021,55800,169,200,19
19,16,10,32,19,100,3,3,12,161780,178022,63000,23,12,19
19,8,2,22,19,211,3,3,9,161780,178023,70200,175,122,19
19,14,5,1824,19,200,3,3,416,161780,178024,55800,1831,220,19
19,18,17,28,19,0,3,3,41,161779,178025,55800,111235,100,19
19,1,6,10029,19,222,3,3,407,161779,178026,55800,21,202,19
19,13,9,38,19,2,3,3,413,161779,178027,55800,25,12,19
19,4,12,36,19,122,3,3,418,161778,178028,73800,110329,20,19
19,3,7,112172,19,221,3,3,420,161779,178029,66600,31,22,19
20,9,6,29,20,1220,5,5,147,161778,178345,66600,531,2022,20
20,16,18,171,20,2000,5,5,422,161779,178346,73800,160,10,20
20,13,3,159,20,20020,5,5,454,161778,178347,66600,165,22012,20
20,1,15,503,20,22220,5,5,178,161780,178348,48600,485,201,20
