competitionid,iscupfinal,stadiumid
224,0,112
224,1,113
224,0,115
224,0,135
224,0,137
224,0,155
224,1,156
224,1,246
224,1,247
224,0,260
224,0,265
224,0,326
224,0,327
224,0,328
224,0,329
224,0,330
224,0,331
224,0,332
224,0,333
224,0,334
224,0,335
224,0,336
224,0,337
224,0,340
224,0,343
224,0,347
224,0,348
224,0,349
224,0,355
224,0,364
224,0,384
224,0,386
224,1,388
224,1,389
224,0,390
224,0,391
224,0,392
224,1,393
224,0,394
224,0,395
224,0,396
224,0,397
224,0,398
224,0,399
224,0,400
224,0,406
224,0,407
224,0,409
224,0,412
224,0,413
224,0,414
224,0,415
224,1,416
224,0,417
224,1,418
224,0,419
224,0,420
224,0,422
224,1,423
224,1,426
224,0,427
224,0,428
224,0,429
224,0,432
224,0,433
224,0,436
224,0,437
224,0,438
224,0,439
224,0,440
224,0,447
224,0,450
224,0,454
224,0,455
224,1,456
224,0,457
224,0,460
224,1,463
224,0,473
224,0,474
224,0,475
224,0,477
224,0,479
224,0,480
224,0,481
224,0,482
224,1,486
224,0,487
224,0,488
224,0,491
224,0,492
224,0,494
224,1,495
224,0,496
224,0,497
224,1,509
224,0,512
224,0,513
224,0,514
224,1,515
224,0,516
224,0,520
225,1,2
225,1,10
225,1,364
225,1,386
225,1,388
225,1,389
225,1,390
225,1,391
225,1,392
225,1,393
225,1,394
225,1,395
225,1,396
225,1,397
225,1,398
225,1,399
225,1,400
225,1,427
225,1,428
225,1,429
225,1,437
225,1,439
225,1,440
225,1,455
225,1,465
226,0,158
226,1,195
226,1,261
226,1,420
226,1,515
227,0,1
227,0,10
227,0,12
227,0,13
227,0,14
227,0,15
227,1,28
227,0,115
227,1,135
227,0,137
227,0,156
227,1,247
227,0,261
227,0,265
227,1,328
227,1,334
227,0,335
227,0,340
227,0,355
227,0,364
227,0,386
227,1,388
227,0,389
227,1,390
227,0,392
227,0,395
227,0,396
227,1,397
227,0,407
227,0,409
227,0,413
227,1,416
227,0,420
227,0,422
227,0,423
227,1,426
227,0,439
227,0,447
227,0,457
227,1,463
227,0,466
227,0,471
227,0,472
227,0,477
227,1,486
227,0,512
228,1,155
232,1,195
232,1,334
232,1,515
233,0,14
233,0,29
233,1,261
233,0,488
234,0,158
234,1,161
234,0,195
234,0,261
234,1,341
234,1,402
234,1,430
234,1,435
234,1,458
241,1,158
268,0,158
268,0,195
268,0,261
268,0,494
268,0,495
314,0,15
314,0,158
314,0,463
314,1,487
351,1,158
360,1,155
361,1,155
365,1,158
390,1,161
390,1,248
390,1,341
390,1,402
390,1,430
390,1,435
390,1,458
414,1,155
960,1,41
1003,1,158
1003,0,195
1003,0,261
1003,1,264
1003,1,344
1003,0,441
1003,0,442
1004,1,158
1015,1,158
1015,0,195
1015,0,261
1015,0,264
1015,0,344
1015,0,441
1015,0,442
2136,1,426
2140,0,158
2140,0,261
2221,1,341
2221,1,430
2221,1,435
2221,1,458
5071,1,508
